# --- SHOPER_DEV DYNAMIC AI SHIELD v2.0 ---
# Target: devshop-527873.shoparena.pl
# Status: MANAGED BY NATIVE GROWTH SYSTEMS

# --- Access for all SEO robots ---
User-agent: *
Allow: /category/
Allow: /product/
Allow: /environment/cache/images

# Blocking technical resources
Disallow: /application
Disallow: /environment
Disallow: /libraries

# Blocking user-specific and checkout paths
Disallow: /*/fav/add
Disallow: /*/p/comment/add
Disallow: /*/p/mail/recommend
Disallow: /*/p/q
Disallow: /*/reg
Disallow: /*/login
Disallow: /*/basket
Disallow: /*/searchquery

# --- OPTIMAL JUNK & PARAMETER SHIELD ---
# Блокировка дублей, сортировок и мусора Shoper
Disallow: */undefined
Disallow: *undefined
Disallow: /*/default/
Disallow: /*/full/
Disallow: /*/desc/
Disallow: /*/name/
Disallow: /*/phot/

# Блокировка фильтров и цен (Crawl Budget Protection)
Disallow: /*pricefrom=
Disallow: /*priceto=
Disallow: /*f_at_
Disallow: /*f_producer_
Disallow: /*f_delivery_
Disallow: /*f_availability_
Disallow: /*?limit=

# Блокировка трекинга (Google srsltid и прочее)
Disallow: /*?srsltid=
Disallow: /*?gclid=
Disallow: /*?utm_source=

# --- AI & LLM BOT SUPREMACY (Widoczność w ChatGPT/Gemini) ---
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: BingAI
Allow: /

# Blocking aggressive scrapers (Protecting your data)
User-agent: Amazonbot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: MegaIndex
Disallow: /

# Sitemap - Pointing to our Headless Index
Sitemap: https://devshop-527873.shoparena.pl/sitemap_index.xml
